ID,Label
10531,0.1636
10532,0.6136
10533,0.4328000000000001
10534,0.3396000000000001
10535,0.544
10536,0.5216000000000002
10537,0.6611999999999999
10538,0.5484000000000001
10539,0.336
10540,0.5071999999999999
10541,0.6859999999999998
10542,0.3243999999999999
10543,0.6492
10544,0.8204000000000004
10545,0.24199999999999997
10546,0.7160000000000002
10547,0.6883999999999999
10548,0.6831999999999999
10549,0.35519999999999996
10550,0.3412000000000001
10551,0.114
10552,0.3636
10553,0.5388000000000001
10554,0.46320000000000017
10555,0.35640000000000016
10556,0.8296000000000001
10557,0.12879999999999994
10558,0.03240000000000001
10559,0.33159999999999995
10560,0.7587999999999998
10561,0.4196000000000001
10562,0.6716
10563,0.4987999999999999
10564,0.44600000000000006
10565,0.6424000000000001
10566,0.8775999999999999
10567,0.8156
10568,0.7512000000000001
10569,0.6411999999999999
10570,0.18040000000000003
10571,0.8615999999999999
10572,0.6392000000000001
10573,0.4108000000000001
10574,0.10959999999999999
10575,0.3956
10576,0.38720000000000004
10577,0.24359999999999996
10578,0.17679999999999998
10579,0.5587999999999999
10580,0.6939999999999997
10581,0.48400000000000015
10582,0.25920000000000004
10583,0.19079999999999997
10584,0.3760000000000001
10585,0.5632
10586,0.32439999999999997
10587,0.19920000000000002
10588,0.5795999999999999
10589,0.07960000000000006
10590,0.42280000000000006
10591,0.5488000000000001
10592,0.2108
10593,0.8859999999999999
10594,0.0952
10595,0.04960000000000002
10596,0.7148
10597,0.3028000000000001
10598,0.33720000000000006
10599,0.2084
10600,0.5915999999999997
10601,0.28159999999999996
10602,0.09480000000000002
10603,0.5932
10604,0.2452
10605,0.33240000000000014
10606,0.7352
10607,0.8656
10608,0.5656
10609,0.8424000000000003
10610,0.3892
10611,0.36400000000000005
10612,0.6051999999999997
10613,0.5436
10614,0.17479999999999996
10615,0.4404
10616,0.29640000000000005
10617,0.2536
10618,0.8520000000000003
10619,0.6471999999999999
10620,0.6471999999999999
10621,0.3776000000000001
10622,0.7704000000000001
10623,0.5615999999999998
10624,0.6063999999999998
10625,0.1072
10626,0.22239999999999996
10627,0.19799999999999998
10628,0.5847999999999999
10629,0.8080000000000002
10630,0.7416000000000003
10631,0.4848000000000001
10632,0.6116
10633,0.2328
10634,0.44280000000000025
10635,0.2868000000000001
10636,0.5651999999999999
10637,0.5748000000000001
10638,0.6655999999999999
10639,0.406
10640,0.3116000000000001
10641,0.7788
10642,0.7280000000000001
10643,0.38360000000000005
10644,0.25760000000000005
10645,0.4608000000000002
10646,0.10480000000000002
10647,0.19799999999999993
10648,0.36080000000000007
10649,0.5668
10650,0.7219999999999999
10651,0.5823999999999997
10652,0.37959999999999994
10653,0.7368000000000001
10654,0.31199999999999994
10655,0.5852
10656,0.6083999999999999
10657,0.5496
10658,0.7528
10659,0.5515999999999999
10660,0.5408000000000003
10661,0.6919999999999998
10662,0.6635999999999999
10663,0.8272000000000003
10664,0.6564000000000003
10665,0.6564000000000003
10666,0.6324000000000001
10667,0.8488000000000002
10668,0.4987999999999999
10669,0.2984
10670,0.4604
10671,0.5155999999999998
10672,0.5656
10673,0.512
10674,0.6612000000000002
10675,0.7624
10676,0.7736
10677,0.8195999999999999
10678,0.3200000000000001
10679,0.30800000000000005
10680,0.3968
10681,0.6175999999999999
10682,0.7756000000000001
10683,0.9063999999999999
10684,0.5884000000000001
10685,0.5723999999999999
10686,0.7704
10687,0.9028000000000002
10688,0.5920000000000001
10689,0.8564000000000002
10690,0.33440000000000014
10691,0.3820000000000001
10692,0.3820000000000001
10693,0.35039999999999993
10694,0.6819999999999999
10695,0.8888000000000001
10696,0.8112000000000004
10697,0.6936000000000001
10698,0.3524000000000001
10699,0.35559999999999997
10700,0.3620000000000001
10701,0.3592
10702,0.2639999999999999
10703,0.6067999999999998
10704,0.7015999999999997
10705,0.5811999999999999
10706,0.5831999999999998
10707,0.5227999999999999
10708,0.77
10709,0.7604
10710,0.8187999999999999
10711,0.5943999999999998
10712,0.4092000000000002
10713,0.6815999999999997
10714,0.8932000000000002
10715,0.3748000000000002
10716,0.6507999999999999
10717,0.5955999999999999
10718,0.8216000000000002
10719,0.8775999999999999
10720,0.6372
10721,0.5184000000000001
10722,0.6708000000000003
10723,0.7696000000000002
10724,0.31800000000000006
10725,0.4456000000000001
10726,0.3812000000000001
10727,0.8968
10728,0.20199999999999999
10729,0.28079999999999994
10730,0.3348000000000001
10731,0.5368
10732,0.7471999999999995
10733,0.6503999999999999
10734,0.7691999999999996
10735,0.7188000000000002
10736,0.8076000000000002
10737,0.7204
10738,0.17319999999999997
10739,0.7564
10740,0.1852
10741,0.43079999999999996
10742,0.37120000000000003
10743,0.18520000000000003
10744,0.1892
10745,0.4148000000000001
10746,0.17680000000000004
10747,0.20040000000000002
10748,0.6040000000000001
10749,0.7616
10750,0.5799999999999998
10751,0.6456000000000001
10752,0.39720000000000005
10753,0.7088000000000001
10754,0.6596
10755,0.2768
10756,0.42160000000000003
10757,0.6527999999999998
10758,0.3731999999999999
10759,0.7391999999999997
10760,0.14519999999999997
10761,0.30080000000000007
10762,0.556
10763,0.4736
10764,0.49199999999999994
10765,0.4260000000000001
10766,0.1876
10767,0.22119999999999995
10768,0.16399999999999998
10769,0.4176
10770,0.3304000000000001
10771,0.6135999999999998
10772,0.41519999999999996
10773,0.5424
10774,0.6851999999999999
10775,0.6175999999999999
10776,0.5075999999999999
10777,0.14319999999999997
10778,0.3324
10779,0.32159999999999994
10780,0.5503999999999999
10781,0.4528000000000001
10782,0.037600000000000015
10783,0.26039999999999996
10784,0.20079999999999998
10785,0.34080000000000005
10786,0.536
10787,0.07280000000000005
10788,0.7396000000000003
10789,0.38400000000000006
10790,0.32559999999999995
10791,0.30599999999999994
10792,0.19080000000000005
10793,0.2115999999999999
10794,0.6695999999999998
10795,0.6512
10796,0.134
10797,0.2724
10798,0.7284
10799,0.4380000000000001
10800,0.5264
10801,0.6508000000000002
10802,0.6415999999999998
10803,0.6976000000000002
10804,0.35
10805,0.4384000000000001
10806,0.6339999999999998
10807,0.7275999999999998
10808,0.5723999999999999
10809,0.4832
10810,0.5776
10811,0.34720000000000006
10812,0.4080000000000002
10813,0.1404
10814,0.5448000000000001
10815,0.5559999999999998
10816,0.5640000000000001
10817,0.8120000000000002
10818,0.4864
10819,0.6820000000000002
10820,0.3376000000000001
10821,0.43280000000000013
10822,0.2648000000000001
10823,0.6839999999999999
10824,0.5115999999999999
10825,0.21359999999999996
10826,0.2296
10827,0.3100000000000001
10828,0.5803999999999998
10829,0.32160000000000005
10830,0.17360000000000006
10831,0.5183999999999999
10832,0.09600000000000002
10833,0.5843999999999999
10834,0.5356000000000001
10835,0.3076000000000001
10836,0.3684000000000001
10837,0.8839999999999999
10838,0.49559999999999993
10839,0.2852
10840,0.4760000000000001
10841,0.25160000000000005
10842,0.24160000000000004
10843,0.15599999999999997
10844,0.18359999999999996
10845,0.09960000000000002
10846,0.11239999999999999
10847,0.1759999999999999
10848,0.46840000000000015
10849,0.5252
10850,0.1164
10851,0.4971999999999999
10852,0.5256
10853,0.6395999999999998
10854,0.5491999999999999
10855,0.23000000000000007
10856,0.46240000000000014
10857,0.04720000000000003
10858,0.4052
10859,0.4048000000000001
10860,0.38959999999999995
10861,0.2748
10862,0.46240000000000003
10863,0.6204
10864,0.5767999999999999
10865,0.6187999999999999
10866,0.8204000000000004
10867,0.43200000000000005
10868,0.36920000000000014
10869,0.18359999999999999
10870,0.6759999999999999
10871,0.6103999999999998
10872,0.3376000000000001
10873,0.4192000000000001
10874,0.6567999999999998
10875,0.4016000000000001
10876,0.0992
10877,0.20999999999999994
10878,0.7107999999999999
10879,0.5047999999999999
10880,0.6107999999999999
10881,0.5364000000000001
10882,0.32080000000000003
10883,0.4164000000000001
10884,0.8036
10885,0.4012000000000001
10886,0.7227999999999999
10887,0.17079999999999998
10888,0.19440000000000002
10889,0.4040000000000001
10890,0.5259999999999999
10891,0.1732
10892,0.6164
10893,0.6911999999999999
10894,0.5984
10895,0.5496
10896,0.23959999999999998
10897,0.47039999999999993
10898,0.6607999999999999
10899,0.48480000000000006
10900,0.9183999999999999
10901,0.4264000000000002
10902,0.7255999999999999
10903,0.838
10904,0.19519999999999998
10905,0.3868
10906,0.4424
10907,0.7543999999999998
10908,0.7388000000000001
10909,0.5084000000000001
10910,0.7511999999999999
10911,0.3992000000000001
10912,0.6908
10913,0.25480000000000014
10914,0.696
10915,0.21760000000000002
10916,0.3044
10917,0.5116
10918,0.22799999999999998
10919,0.5943999999999999
10920,0.4563999999999999
10921,0.5092
10922,0.40240000000000004
10923,0.4147999999999999
10924,0.6655999999999999
10925,0.6652000000000001
10926,0.7119999999999999
10927,0.7364
10928,0.7031999999999999
10929,0.6984
10930,0.6656
10931,0.5900000000000001
10932,0.7440000000000001
10933,0.8864000000000003
10934,0.6172
10935,0.236
10936,0.2868
10937,0.8011999999999999
10938,0.8299999999999998
10939,0.28919999999999996
10940,0.5136
10941,0.6168000000000001
10942,0.3964000000000001
10943,0.558
10944,0.7924000000000002
10945,0.8504000000000002
10946,0.6616
10947,0.6656000000000002
10948,0.3628000000000002
10949,0.6268
10950,0.7392000000000002
10951,0.7232000000000001
10952,0.6431999999999998
10953,0.7336000000000001
10954,0.5588
10955,0.6144
10956,0.5184000000000001
10957,0.2676
10958,0.7291999999999998
10959,0.19680000000000003
10960,0.3004
10961,0.8560000000000001
10962,0.7368000000000002
10963,0.4080000000000002
10964,0.6032
10965,0.6715999999999999
10966,0.6059999999999999
10967,0.1708
10968,0.4556000000000001
10969,0.7048000000000001
10970,0.46879999999999994
10971,0.25840000000000013
10972,0.6284000000000001
10973,0.5884
10974,0.7972000000000005
10975,0.7155999999999999
10976,0.49960000000000016
10977,0.7328000000000001
10978,0.4328000000000001
10979,0.6923999999999999
10980,0.2487999999999999
10981,0.6275999999999999
10982,0.6275999999999999
10983,0.2704
10984,0.7000000000000002
10985,0.7399999999999999
10986,0.6115999999999999
10987,0.6407999999999998
10988,0.18880000000000002
10989,0.6452
10990,0.20560000000000003
10991,0.3112000000000001
10992,0.6155999999999999
10993,0.6155999999999999
10994,0.49120000000000014
10995,0.5584
10996,0.13079999999999997
10997,0.6807999999999998
10998,0.8808
10999,0.5076
11000,0.34200000000000025
11001,0.20800000000000002
11002,0.4779999999999999
11003,0.11760000000000001
11004,0.596
11005,0.5120000000000001
11006,0.43560000000000004
11007,0.2632000000000001
11008,0.19440000000000004
11009,0.11000000000000001
11010,0.7596
11011,0.6043999999999999
11012,0.45519999999999994
11013,0.6711999999999999
11014,0.8071999999999998
11015,0.4420000000000001
11016,0.672
11017,0.7028
11018,0.546
11019,0.8308000000000001
11020,0.9344000000000001
11021,0.4008
11022,0.478
11023,0.2592
11024,0.7328000000000001
11025,0.2048
11026,0.6292
11027,0.5968
11028,0.6396
11029,0.7192000000000001
11030,0.7264
11031,0.7359999999999997
11032,0.6712
11033,0.32440000000000013
11034,0.6492000000000001
11035,0.5839999999999999
11036,0.38960000000000006
11037,0.7924000000000003
11038,0.2528
11039,0.4624000000000001
11040,0.5767999999999999
11041,0.42360000000000014
11042,0.7232000000000001
11043,0.2412
11044,0.5568000000000002
11045,0.7591999999999999
11046,0.6723999999999997
11047,0.268
11048,0.6796
11049,0.2952
11050,0.21240000000000003
11051,0.6648000000000001
11052,0.5851999999999999
11053,0.6824000000000001
11054,0.5467999999999998
11055,0.568
11056,0.6355999999999998
11057,0.17359999999999995
11058,0.29560000000000003
11059,0.44600000000000006
11060,0.6044000000000002
11061,0.8508
11062,0.7951999999999999
11063,0.7704000000000002
11064,0.31400000000000006
11065,0.6544000000000001
11066,0.2572
11067,0.19039999999999999
11068,0.6824000000000001
11069,0.6824000000000001
11070,0.4815999999999998
11071,0.9104000000000003
11072,0.5056
11073,0.17840000000000003
11074,0.5776
11075,0.43000000000000016
11076,0.504
11077,0.38640000000000013
11078,0.7876000000000002
11079,0.4967999999999999
11080,0.48960000000000004
11081,0.39280000000000004
11082,0.7688000000000001
11083,0.7888000000000004
11084,0.49640000000000023
11085,0.22999999999999995
11086,0.20719999999999994
11087,0.26799999999999996
11088,0.1352
11089,0.5516000000000001
11090,0.2872
11091,0.6087999999999999
11092,0.6675999999999997
11093,0.2924
11094,0.5843999999999999
11095,0.42040000000000005
11096,0.736
11097,0.7588000000000001
11098,0.7136
11099,0.6452000000000001
11100,0.8928000000000005
11101,0.7851999999999998
11102,0.7952000000000001
11103,0.6399999999999999
11104,0.2796
11105,0.28679999999999994
11106,0.6176
11107,0.22759999999999997
11108,0.7680000000000001
11109,0.44800000000000006
11110,0.7911999999999999
11111,0.7568000000000003
11112,0.7840000000000003
11113,0.7640000000000002
11114,0.14279999999999998
11115,0.7388000000000001
11116,0.2904
11117,0.5891999999999998
11118,0.18920000000000006
11119,0.6611999999999998
11120,0.18680000000000002
11121,0.6808000000000001
11122,0.6176
11123,0.15080000000000002
11124,0.5663999999999999
11125,0.9303999999999998
11126,0.5847999999999999
11127,0.4764
11128,0.17199999999999996
11129,0.5584
11130,0.6111999999999999
11131,0.4431999999999999
11132,0.392
11133,0.7956000000000003
11134,0.6648
11135,0.046400000000000025
11136,0.39240000000000025
11137,0.7844
11138,0.7268000000000001
11139,0.8372000000000003
11140,0.7495999999999999
11141,0.7495999999999999
11142,0.24360000000000004
11143,0.30160000000000003
11144,0.8816000000000002
11145,0.5108
11146,0.11479999999999997
11147,0.5319999999999999
11148,0.6724
11149,0.24240000000000003
11150,0.2548
11151,0.5947999999999998
11152,0.7212000000000001
11153,0.5663999999999999
11154,0.5431999999999998
11155,0.5768
11156,0.5611999999999999
11157,0.5416
11158,0.5096000000000002
11159,0.3220000000000001
11160,0.23639999999999997
11161,0.4907999999999999
11162,0.9356000000000003
11163,0.6304
11164,0.6871999999999998
11165,0.5979999999999998
11166,0.6968
11167,0.53
11168,0.828
11169,0.696
11170,0.7567999999999998
11171,0.5104
11172,0.4827999999999999
11173,0.6179999999999999
11174,0.5928
11175,0.6436000000000002
11176,0.6083999999999998
11177,0.6951999999999999
11178,0.6688000000000001
11179,0.1848
11180,0.5296
11181,0.34600000000000003
11182,0.7047999999999999
11183,0.8260000000000002
11184,0.7267999999999999
11185,0.36519999999999997
11186,0.42279999999999995
11187,0.6839999999999999
11188,0.35840000000000005
11189,0.6067999999999999
11190,0.7583999999999999
11191,0.4164
11192,0.1844
11193,0.34879999999999994
11194,0.5296000000000001
11195,0.8787999999999999
11196,0.9016000000000004
11197,0.4124000000000001
11198,0.7763999999999999
11199,0.4968
11200,0.4576000000000001
11201,0.7316000000000001
11202,0.5920000000000002
11203,0.5391999999999999
11204,0.8452000000000003
11205,0.2784000000000001
11206,0.4192000000000001
11207,0.8064
11208,0.6364
11209,0.045200000000000025
11210,0.5763999999999999
11211,0.4436
11212,0.6759999999999999
11213,0.392
11214,0.3904000000000002
11215,0.6728000000000002
11216,0.7483999999999998
11217,0.704
11218,0.708
11219,0.4188
11220,0.5611999999999999
11221,0.1408
11222,0.5448000000000001
11223,0.4544
11224,0.20559999999999998
11225,0.10600000000000001
11226,0.5392000000000001
11227,0.7155999999999999
11228,0.8536000000000001
11229,0.16319999999999996
11230,0.46840000000000015
11231,0.30319999999999997
11232,0.9012
11233,0.5408000000000001
11234,0.5464
11235,0.7112
11236,0.05680000000000003
11237,0.5728000000000001
11238,0.7152
11239,0.05440000000000003
11240,0.7844
11241,0.7483999999999998
11242,0.8836000000000004
11243,0.7556000000000003
11244,0.4396000000000001
11245,0.2696000000000002
11246,0.7928000000000003
11247,0.7872000000000001
11248,0.7283999999999999
11249,0.8108000000000003
11250,0.3864000000000001
11251,0.47040000000000026
11252,0.22320000000000007
11253,0.8480000000000003
11254,0.4344000000000001
11255,0.6624
11256,0.6731999999999999
11257,0.7712000000000003
11258,0.26160000000000005
11259,0.6040000000000001
11260,0.6003999999999999
11261,0.4416000000000001
11262,0.7123999999999998
11263,0.3836
11264,0.5272000000000001
11265,0.7068000000000002
11266,0.6096
11267,0.08920000000000003
11268,0.6235999999999998
11269,0.19440000000000002
11270,0.6015999999999998
11271,0.6132000000000001
11272,0.6456000000000001
11273,0.6908
11274,0.8172
11275,0.8172
11276,0.5368000000000002
11277,0.6447999999999999
11278,0.5547999999999998
11279,0.5828
11280,0.6124
11281,0.5700000000000002
11282,0.4064
11283,0.5484000000000001
11284,0.07440000000000004
11285,0.5816
11286,0.3884000000000001
